# Robots.txt for Vizepedia
# https://www.vizepedia.com/robots.txt

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Block crawling of private user areas and auth pages
Disallow: /account
Disallow: /reset-password
Disallow: /login
Disallow: /sign-up

# Allow dashboard crawling (shows ads to all user types)
Allow: /dashboard
Allow: /dashboard/

# Allow document pages (designed for ad visibility)
Allow: /ready-documents
Allow: /planned-documents
Allow: /withus-documents

# Block search result pages and query parameters
Disallow: /blog?*
Disallow: /blog/*?*

# Block blog category pages
Disallow: /blog/kategori/

# Block API endpoints and internal files
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /*.json$

# Allow all public content and tools
Allow: /blog/
Allow: /hakkimizda
Allow: /iletisim
Allow: /gizlilik-politikasi
Allow: /kisisel-verilerin-korunmasi
Allow: /kullanim-sartlari
Allow: /yasal-uyari
Allow: /cerez-politikasi
Allow: /davetiye-olustur
Allow: /site-haritasi

# Sitemap location
Sitemap: https://www.vizepedia.com/sitemap.xml
